variable1,variable2,pearsonCorr,pvalue,BH_corrected_pvalue,BH_corrected_pvalue_asterisks
Age,Cystic Fibrosis,-0.580738668585542,0,0,***
Age,Diabetes,0.06347295328860192,0.04800558094733365,0.09089581310519732,
Age,Co-isolated organism,-0.1922908115840426,1.5345618109563475e-9,7.385078715227422e-9,***
Age,Hemolytic,0.13726297056966963,1.770268762757432e-5,6.1034639432383106e-5,***
Age,Metallic,0.11342492948886258,3.981589876238534e-4,0.0011791631556552582,**
Age,Mucoid,-0.2029065177119757,1.7583046130198454e-10,8.829747078425745e-10,***
Age,Antipseudomonal,-0.280243024169253,0,0,***
Age,Non-Antipseudomonal,-0.18371303669991335,8.096751491493137e-9,3.596826143336374e-8,***
Age,Pigment,0.12753876783169166,6.737056363448346e-5,2.1318630410363946e-4,***
Age,Repeat Patient,-0.24568915789446258,7.993605777301127e-15,5.430949807519295e-14,***
Age,Season (fall),-0.02920792966575717,0.3632624034449279,0.49941261222520367,
Age,Season (spring),0.028377175236481356,0.37707613689559905,0.5064220210632755,
Age,Season (summer),-0.016948590148708496,0.5978530359827332,0.7046125066939356,
Age,Season (winter),0.02077385627446481,0.5179119353767279,0.6397735672300756,
Age,Sex (Female),0.0014079430674751661,0.9650508783532228,0.9777489162262915,
Age,Source (Blood),0.07175051465470925,0.02536416211381498,0.05278487791253388,
Age,Source (ENT/Sinus),-0.27465485249945454,0,0,***
Age,Source (Lung/Trachea),-0.21274905061211535,2.116862241052786e-11,1.1642742325790323e-10,***
Age,Source (Other),0.0014704611959569347,0.9635000602290558,0.9777489162262915,
Age,Source (Skin/Wound),0.13124976504777391,4.089793839190392e-5,1.3496319669328293e-4,***
Age,Source (Urine/Catheter),0.3528029290338343,0,0,***
Cystic Fibrosis,Cystic Fibrosis,NA,NA,NA,
Cystic Fibrosis,Diabetes,0.1807584386422591,1.4104026391237312e-8,6.147226596935507e-8,***
Cystic Fibrosis,Co-isolated organism,0.25162344534975367,1.7763568394002505e-15,1.2434497875801753e-14,***
Cystic Fibrosis,Hemolytic,-0.3207557988717953,0,0,***
Cystic Fibrosis,Metallic,-0.19754724987790995,5.328804064674841e-10,2.6190505083827415e-9,***
Cystic Fibrosis,Mucoid,0.460405451978552,0,0,***
Cystic Fibrosis,Antipseudomonal,0.4797093082064609,0,0,***
Cystic Fibrosis,Non-Antipseudomonal,0.25706798042243456,4.440892098500626e-16,3.3091808863020793e-15,***
Cystic Fibrosis,Pigment,-0.31240774184559705,0,0,***
Cystic Fibrosis,Repeat Patient,0.397458193187699,0,0,***
